net,length_um
_0860_,34.8µm
_1129_,34.76µm
_1494_,34.66µm
_2269_,34.605µm
_1877_,34.6µm
_3153_,34.54µm
_1517_,34.52µm
_2093_,34.34µm
_1078_,34.3µm
_2254_,34.26µm
_2962_,34.24µm
_1979_,34.2µm
_2110_,34.15µm
_2363_,34.04µm
_1087_,34µm
_2467_,33.96µm
_0501_,33.94µm
_0217_,33.86µm
_0381_,33.86µm
_3127_,33.84µm
_3129_,33.84µm
_1644_,33.82µm
_0977_,33.78µm
_0826_,33.74µm
_3290_,33.7µm
_0325_,33.65µm
_1085_,33.6µm
_0829_,33.58µm
_1364_,33.54µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[24\],33.525µm
_3228_,33.44µm
_1555_,33.28µm
_0668_,33.25µm
_0224_,33.18µm
net66,33.06µm
_alu_i0.Datapath_i.reg_0.reg_out1\[18\],33.04µm
_1352_,33µm
_0308_,32.99µm
_1846_,32.96µm
_2401_,32.96µm
_1524_,32.9µm
_0847_,32.88µm
_3041_,32.88µm
_alu_i0.Datapath_i.reg_0.reg_out1\[10\],32.82µm
_3229_,32.76µm
_2983_,32.7µm
_1316_,32.66µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[7\],32.645µm
_1140_,32.62µm
_2098_,32.52µm
_3125_,32.46µm
_0435_,32.44µm
_alu_i0.Datapath_i.reg_0.reg_out1\[11\],32.36µm
_0952_,32.3µm
_0703_,32.12µm
_2666_,32.08µm
_0187_,32µm
_1435_,31.96µm
_2920_,31.96µm
_1268_,31.94µm
_2270_,31.93µm
_2950_,31.92µm
_2278_,31.9µm
_3021_,31.8µm
_0261_,31.74µm
_1332_,31.64µm
_1520_,31.54µm
_2149_,31.53µm
_1191_,31.52µm
_0609_,31.48µm
_2159_,31.48µm
_2237_,31.48µm
_2157_,31.44µm
_1126_,31.42µm
_1936_,31.4µm
_0215_,31.3µm
_1197_,31.24µm
net41,31.24µm
_1851_,31.17µm
_2380_,31.12µm
_2298_,31.1µm
_1518_,31.08µm
_2897_,31.08µm
_2924_,31.08µm
_0353_,31.02µm
_0320_,30.96µm
_2923_,30.86µm
_1694_,30.74µm
_3036_,30.72µm
_1074_,30.7µm
_0000_,30.66µm
_0117_,30.64µm
_2216_,30.61µm
_1348_,30.585µm
_1557_,30.58µm
_2601_,30.58µm
_1646_,30.56µm
_2858_,30.5µm
_0436_,30.44µm
_1586_,30.4µm
_2399_,30.4µm
_2887_,30.39µm
_0252_,30.32µm
_2256_,30.26µm
_2825_,30.24µm
_0908_,30.16µm
net12,30.16µm
_1309_,30.1µm
_2056_,30.06µm
_2374_,30.06µm
_alu_i0.Datapath_i.reg_0.reg_out1\[13\],30.06µm
_2144_,30.025µm
_1439_,29.72µm
_1478_,29.655µm
_1190_,29.62µm
_1726_,29.56µm
_0199_,29.52µm
_2556_,29.52µm
_1243_,29.48µm
_0369_,29.46µm
_1130_,29.42µm
_2532_,29.4µm
_2733_,29.36µm
_1699_,29.335µm
_0848_,29.3µm
_0503_,29.29µm
_0608_,29.26µm
_0417_,29.2µm
_2620_,29.18µm
_0670_,29.16µm
_1554_,29.08µm
net45,29.08µm
_0523_,29.075µm
_1118_,29.06µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[3\],29.005µm
_2221_,28.94µm
_2319_,28.9µm
_3103_,28.86µm
_1254_,28.82µm
_2696_,28.74µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[5\],28.72µm
_1856_,28.7µm
_0878_,28.68µm
_2464_,28.68µm
_0327_,28.66µm
_0869_,28.66µm
_3393_,28.64µm
_2155_,28.6µm
_3136_,28.52µm
_1974_,28.5µm
_1136_,28.36µm
_2010_,28.36µm
_1869_,28.34µm
_3126_,28.24µm
_2701_,28.22µm
_0518_,28.2µm
_2661_,28.2µm
_2310_,28.12µm
_2014_,28.075µm
_1305_,27.9µm
_0873_,27.88µm
_0462_,27.8µm
_0611_,27.72µm
_0748_,27.69µm
_0871_,27.66µm
_1756_,27.6µm
_alu_i0.Datapath_i.reg_0.reg_out1\[25\],27.48µm
_2429_,27.44µm
_3334_,27.44µm
_1168_,27.42µm
_1426_,27.4µm
_1333_,27.38µm
_2672_,27.38µm
_2271_,27.34µm
_2739_,27.34µm
_3111_,27.32µm
_2916_,27.3µm
_0415_,27.28µm
_2072_,27.28µm
_3224_,27.28µm
_3331_,27.235µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[0\],27.165µm
_alu_i0.Datapath_i.reg_0.reg_out1\[15\],27.14µm
_0774_,27.12µm
_2889_,27.12µm
_2316_,27.1µm
_0393_,27.08µm
_1312_,27.02µm
_2822_,27.02µm
_3249_,27.02µm
_3330_,26.98µm
_1932_,26.95µm
_0334_,26.86µm
_0354_,26.82µm
_0602_,26.69µm
_0163_,26.64µm
_2743_,26.64µm
_3348_,26.64µm
_1574_,26.58µm
_1814_,26.58µm
_2058_,26.58µm
_0589_,26.56µm
_1207_,26.56µm
_1310_,26.56µm
_alu_i0.Datapath_i.reg_0.reg_out1\[12\],26.42µm
_0069_,26.4µm
_0342_,26.4µm
_1069_,26.3µm
_1692_,26.24µm
_3114_,26.24µm
_1199_,26.23µm
_0744_,26.22µm
_0758_,26.2µm
_3371_,26.16µm
_1317_,26.12µm
_2033_,26.1µm
_3299_,26.04µm
_0645_,26µm
_0085_,25.98µm
_0824_,25.98µm
_1021_,25.96µm
_alu_i0.Datapath_i.reg_0.reg_out1\[27\],25.96µm
_0590_,25.94µm
_1013_,25.94µm
_2791_,25.94µm
_0467_,25.9µm
_1477_,25.89µm
_0262_,25.885µm
_2845_,25.88µm
_2222_,25.86µm
_1831_,25.82µm
_2974_,25.81µm
_0011_,25.7µm
_1981_,25.66µm
_alu_i0.Datapath_i.reg_0.reg_out1\[26\],25.62µm
_0579_,25.6µm
_1311_,25.6µm
_1894_,25.56µm
_0889_,25.52µm
_3071_,25.52µm
_0586_,25.5µm
_0876_,25.5µm
_1093_,25.5µm
_0923_,25.48µm
_1028_,25.48µm
_2808_,25.48µm
_0907_,25.46µm
_1721_,25.46µm
_0385_,25.36µm
_3308_,25.36µm
_2426_,25.34µm
_2280_,25.31µm
_0535_,25.29µm
_2461_,25.28µm
_1675_,25.24µm
_1815_,25.14µm
_1833_,25.065µm
_3397_,25.02µm
_2262_,24.88µm
_0988_,24.86µm
_2300_,24.84µm
_2218_,24.82µm
_2242_,24.82µm
_0179_,24.76µm
_alu_i0.Datapath_i.reg_0.reg_out1\[8\],24.76µm
_1206_,24.655µm
_0007_,24.62µm
_1024_,24.62µm
_1829_,24.62µm
_1876_,24.62µm
_0213_,24.58µm
_1214_,24.58µm
_3278_,24.58µm
_3321_,24.58µm
_1788_,24.56µm
_0226_,24.54µm
_3169_,24.48µm
net115,24.38µm
_1234_,24.36µm
_2683_,24.36µm
_1611_,24.34µm
_2106_,24.34µm
_2140_,24.32µm
_3017_,24.32µm
_0367_,24.3µm
_alu_i0.Datapath_i.reg_0.reg_out1\[9\],24.3µm
_1042_,24.26µm
_1896_,24.26µm
_1939_,24.22µm
_2471_,24.22µm
_0333_,24.2µm
_1231_,24.18µm
_2777_,24.14µm
_1423_,24.13µm
_1324_,24.12µm
_1563_,24.11µm
_3143_,24.08µm
_2086_,24.06µm
_2369_,24µm
_2343_,23.96µm
_1819_,23.94µm
_2193_,23.92µm
_1360_,23.9µm
_0332_,23.86µm
_0915_,23.86µm
_1763_,23.84µm
_2839_,23.8µm
_2054_,23.78µm
_2142_,23.78µm
_1717_,23.77µm
_0132_,23.76µm
_1255_,23.76µm
_1184_,23.74µm
_2037_,23.74µm
_2084_,23.72µm
_0745_,23.71µm
_1543_,23.68µm
_1791_,23.66µm
_2416_,23.62µm
_1571_,23.6µm
_2805_,23.6µm
_0237_,23.56µm
_0419_,23.56µm
_3104_,23.54µm
_1100_,23.52µm
_0284_,23.5µm
_0919_,23.48µm
_3146_,23.44µm
_0574_,23.38µm
_3083_,23.38µm
_0925_,23.36µm
_0762_,23.34µm
_0389_,23.16µm
_1253_,23.14µm
_1522_,23.14µm
_2977_,23.14µm
_3026_,23.14µm
_0661_,23.06µm
_1835_,23.06µm
_0711_,23.02µm
_0772_,23.02µm
_3245_,23.02µm
_2012_,22.96µm
_3062_,22.96µm
_0222_,22.94µm
_0688_,22.92µm
_1393_,22.92µm
_1374_,22.915µm
_0789_,22.9µm
_0859_,22.9µm
_2302_,22.88µm
_1091_,22.84µm
_0784_,22.82µm
_1132_,22.8µm
_0728_,22.76µm
_2373_,22.76µm
_1608_,22.72µm
_2294_,22.68µm
_1347_,22.62µm
_1861_,22.6µm
_0838_,22.58µm
_1722_,22.58µm
_0856_,22.56µm
_1366_,22.56µm
_3306_,22.54µm
_1855_,22.52µm
_0738_,22.5µm
_1371_,22.5µm
_3177_,22.46µm
_2481_,22.44µm
_3155_,22.44µm
_0779_,22.38µm
_1346_,22.3µm
_2830_,22.28µm
_0902_,22.265µm
_1962_,22.24µm
_2482_,22.24µm
_1580_,22.2µm
_0431_,22.16µm
_2087_,22.14µm
_3050_,22.14µm
_0737_,22.08µm
_1551_,22.08µm
_1428_,22.06µm
_1569_,22.06µm
_2381_,22.06µm
_1567_,22.02µm
_0470_,22µm
_1308_,22µm
_2169_,22µm
_3178_,22µm
_1139_,21.98µm
_1025_,21.92µm
_0329_,21.9µm
_0516_,21.88µm
_1960_,21.82µm
_2003_,21.82µm
_2479_,21.82µm
_0593_,21.8µm
_1114_,21.8µm
_2332_,21.8µm
_2738_,21.8µm
_2382_,21.78µm
_1578_,21.76µm
_3154_,21.76µm
_1287_,21.68µm
_1182_,21.66µm
_1983_,21.66µm
_1585_,21.62µm
_0595_,21.58µm
_2305_,21.58µm
_3349_,21.54µm
_1684_,21.39µm
_2451_,21.38µm
_1313_,21.3µm
_1094_,21.28µm
_2650_,21.24µm
_0976_,21.22µm
_1034_,21.22µm
_2384_,21.22µm
_1777_,21.18µm
_3052_,21.14µm
_0015_,21.1µm
_1239_,21.1µm
_0676_,21.04µm
_0044_,21.02µm
_1914_,21µm
_0755_,20.98µm
_0339_,20.96µm
_3283_,20.94µm
_0065_,20.92µm
_2995_,20.9µm
_0813_,20.88µm
_2263_,20.86µm
_1688_,20.84µm
_0368_,20.82µm
_2060_,20.8µm
_1686_,20.78µm
_0098_,20.76µm
_1969_,20.74µm
_2108_,20.7µm
_2160_,20.7µm
_3005_,20.7µm
_1624_,20.68µm
_3378_,20.68µm
_0397_,20.66µm
_3085_,20.64µm
_1242_,20.62µm
_1432_,20.62µm
_2428_,20.6µm
_1142_,20.58µm
_1925_,20.58µm
_2137_,20.58µm
_0457_,20.52µm
_0520_,20.52µm
_3054_,20.52µm
_3253_,20.48µm
_2543_,20.46µm
_2472_,20.44µm
net30,20.4µm
_0769_,20.38µm
_2550_,20.37µm
_2005_,20.34µm
_2078_,20.3µm
_1328_,20.26µm
_3199_,20.19µm
_0087_,20.14µm
_0805_,20.14µm
_1758_,20.14µm
_1178_,20.12µm
_0450_,20.1µm
_1227_,20.08µm
_1513_,20.08µm
_3212_,20.08µm
_1059_,20.02µm
_1365_,20.02µm
_1444_,20µm
_1457_,20µm
_1036_,19.9µm
_2430_,19.885µm
_1963_,19.88µm
_2079_,19.88µm
_0050_,19.86µm
_2182_,19.86µm
_2409_,19.86µm
_1361_,19.78µm
_1511_,19.78µm
_2871_,19.78µm
_1422_,19.735µm
_2577_,19.7µm
_0997_,19.66µm
_0694_,19.6µm
_0965_,19.58µm
_2258_,19.58µm
_1376_,19.56µm
_0459_,19.54µm
_0963_,19.54µm
_3058_,19.52µm
_0173_,19.5µm
_0855_,19.5µm
_3119_,19.44µm
net111,19.44µm
_0441_,19.435µm
_0699_,19.42µm
_0453_,19.38µm
_2313_,19.36µm
_1355_,19.34µm
_1368_,19.34µm
_2774_,19.28µm
_0067_,19.26µm
_1798_,19.24µm
_1650_,19.2µm
_2756_,19.2µm
_3323_,19.16µm
_1257_,19.15µm
_1124_,19.12µm
net99,19.12µm
_1943_,19.1µm
_1245_,19.09µm
_0934_,19.06µm
_1202_,18.96µm
_1556_,18.94µm
_1090_,18.92µm
_1998_,18.92µm
_2168_,18.92µm
_0433_,18.86µm
_2223_,18.86µm
_1232_,18.82µm
_2821_,18.82µm
_1581_,18.8µm
_2418_,18.8µm
_1378_,18.78µm
_1089_,18.74µm
_0914_,18.68µm
_0121_,18.66µm
_0653_,18.66µm
_1638_,18.66µm
_2066_,18.64µm
_3315_,18.64µm
_0558_,18.6µm
_2748_,18.6µm
_1442_,18.58µm
_0880_,18.56µm
_2166_,18.555µm
_0169_,18.52µm
_1000_,18.52µm
_2797_,18.52µm
_2836_,18.52µm
_2181_,18.505µm
_2794_,18.48µm
_2851_,18.48µm
_0127_,18.475µm
_1719_,18.46µm
_1652_,18.44µm
_0882_,18.41µm
_1222_,18.405µm
_2007_,18.38µm
_2634_,18.38µm
_0398_,18.36µm
_0416_,18.36µm
_0521_,18.36µm
_2143_,18.3µm
_2368_,18.3µm
_0732_,18.28µm
_1246_,18.28µm
_2847_,18.245µm
_0643_,18.24µm
_0782_,18.24µm
_1664_,18.22µm
_0402_,18.2µm
_0109_,18.18µm
_2046_,18.18µm
_2662_,18.18µm
_0157_,18.14µm
_2443_,18.14µm
_1827_,18.12µm
_0537_,18.1µm
_0776_,18.08µm
_0868_,18.08µm
_1656_,18.055µm
_1326_,18.02µm
_1700_,18.02µm
_3210_,18.02µm
_1820_,17.98µm
_0894_,17.94µm
_1731_,17.94µm
_2551_,17.94µm
_3138_,17.94µm
_1698_,17.92µm
_0238_,17.91µm
_3087_,17.9µm
_3265_,17.9µm
net32,17.88µm
_1629_,17.86µm
_1751_,17.86µm
_0507_,17.82µm
_2001_,17.82µm
_2516_,17.82µm
_3157_,17.82µm
_0721_,17.8µm
_0214_,17.78µm
_1116_,17.78µm
_1358_,17.72µm
_3165_,17.71µm
_1249_,17.7µm
_2151_,17.7µm
_2146_,17.68µm
net88,17.68µm
_1597_,17.66µm
_1030_,17.64µm
_2483_,17.64µm
_2989_,17.64µm
_2135_,17.62µm
_2810_,17.6µm
_0391_,17.56µm
_1119_,17.54µm
_2366_,17.54µm
_1934_,17.52µm
_1171_,17.5µm
_2104_,17.48µm
_2246_,17.48µm
_2917_,17.48µm
_0990_,17.46µm
_1782_,17.46µm
_2673_,17.44µm
_0984_,17.42µm
_2895_,17.41µm
_2252_,17.38µm
_alu_i0.Datapath_i.reg_0.reg_out1\[7\],17.38µm
_2214_,17.36µm
_0054_,17.34µm
_0562_,17.32µm
_2111_,17.32µm
_0747_,17.3µm
_2376_,17.28µm
_1394_,17.26µm
_0770_,17.24µm
_0150_,17.22µm
_3122_,17.22µm
_0204_,17.2µm
_1908_,17.2µm
_2624_,17.2µm
_1617_,17.18µm
_3325_,17.14µm
_0471_,17.12µm
_1525_,17.12µm
_0027_,17.1µm
_0160_,17.1µm
_1321_,17.1µm
_0266_,17.06µm
_1261_,17.06µm
_1319_,17.06µm
_2357_,17.045µm
_0269_,17.04µm
_2749_,17.02µm
_3387_,17.02µm
_0554_,17µm
_1813_,17µm
_1930_,17µm
_0619_,16.98µm
_2192_,16.94µm
_1793_,16.91µm
_1161_,16.88µm
_0296_,16.84µm
_2832_,16.84µm
_2984_,16.8µm
_1669_,16.78µm
_1992_,16.78µm
_1194_,16.76µm
_1704_,16.76µm
_1538_,16.74µm
_2099_,16.74µm
_2772_,16.72µm
_0987_,16.7µm
_2350_,16.7µm
_3368_,16.68µm
_1354_,16.66µm
_1884_,16.6µm
net68,16.58µm
_1701_,16.54µm
_0058_,16.5µm
_0349_,16.5µm
_2894_,16.48µm
_2575_,16.44µm
_2656_,16.44µm
_2965_,16.42µm
_0749_,16.4µm
_1847_,16.38µm
_2587_,16.38µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[4\],16.345µm
_1825_,16.34µm
_2208_,16.32µm
_2742_,16.3µm
_2882_,16.3µm
_3064_,16.3µm
net65,16.3µm
_3403_,16.26µm
net113,16.26µm
_0596_,16.24µm
_1853_,16.24µm
_0028_,16.22µm
_0706_,16.22µm
_2347_,16.22µm
net43,16.22µm
_1822_,16.2µm
_2502_,16.2µm
_2600_,16.18µm
_3001_,16.18µm
_0120_,16.16µm
_0341_,16.16µm
_0448_,16.14µm
_0685_,16.14µm
_1035_,16.14µm
_2823_,16.14µm
_0893_,16.12µm
_1857_,16.12µm
_1256_,16.1µm
_2067_,16.1µm
_0146_,16.08µm
_1565_,16.06µm
_2850_,16.06µm
_2379_,16.04µm
_1286_,16.02µm
_2561_,15.98µm
_1238_,15.94µm
_2009_,15.94µm
_0887_,15.92µm
_0218_,15.9µm
_0364_,15.88µm
_0929_,15.86µm
_2827_,15.86µm
_1084_,15.84µm
_1262_,15.84µm
_3223_,15.84µm
_1298_,15.81µm
_0613_,15.8µm
_0865_,15.8µm
_2893_,15.78µm
_0159_,15.76µm
_1192_,15.76µm
_2891_,15.76µm
_0820_,15.74µm
_1141_,15.74µm
_1640_,15.74µm
_0387_,15.72µm
net69,15.72µm
_0681_,15.68µm
_1947_,15.68µm
_0664_,15.66µm
_3011_,15.66µm
_0979_,15.62µm
_3220_,15.56µm
_3227_,15.56µm
_3337_,15.56µm
_1458_,15.55µm
_3279_,15.54µm
_2180_,15.52µm
_1559_,15.5µm
_2491_,15.5µm
_3372_,15.5µm
_0920_,15.48µm
_1131_,15.46µm
_2573_,15.4µm
_0696_,15.38µm
_3255_,15.38µm
_3268_,15.38µm
_1453_,15.36µm
_1677_,15.36µm
_0220_,15.34µm
_0679_,15.34µm
_1499_,15.34µm
_0247_,15.32µm
_1350_,15.3µm
_3240_,15.28µm
_0578_,15.26µm
_2872_,15.26µm
_0326_,15.24µm
_0693_,15.22µm
_1037_,15.22µm
_2644_,15.22µm
_0110_,15.14µm
net114,15.14µm
_1593_,15.13µm
_0692_,15.12µm
_1929_,15.12µm
_3313_,15.1µm
_1208_,15.08µm
_1695_,15.06µm
_1102_,15.04µm
_0683_,15.025µm
_0337_,15.02µm
_1500_,15.02µm
_1054_,14.98µm
_1160_,14.98µm
_3164_,14.98µm
_2019_,14.96µm
_0525_,14.92µm
_0511_,14.905µm
_0942_,14.9µm
_1244_,14.88µm
_2659_,14.88µm
_2721_,14.88µm
_3142_,14.88µm
_3296_,14.88µm
_0751_,14.86µm
_1671_,14.86µm
_0445_,14.84µm
_0458_,14.84µm
_1676_,14.82µm
_0181_,14.8µm
_0361_,14.8µm
_0649_,14.8µm
_1454_,14.8µm
_0455_,14.78µm
_0539_,14.78µm
_1836_,14.78µm
_1621_,14.76µm
_1639_,14.76µm
_2306_,14.76µm
_2548_,14.76µm
_1195_,14.74µm
_0095_,14.7µm
_1568_,14.68µm
_0553_,14.66µm
_1709_,14.64µm
_1682_,14.62µm
_0610_,14.6µm
_2799_,14.6µm
_1391_,14.565µm
_1125_,14.56µm
_2655_,14.56µm
_1999_,14.54µm
_2383_,14.53µm
_0280_,14.52µm
_2089_,14.52µm
_3106_,14.52µm
_0244_,14.515µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[2\],14.505µm
_0118_,14.48µm
_0322_,14.48µm
_2806_,14.48µm
_0288_,14.46µm
_0667_,14.46µm
_2062_,14.46µm
_0532_,14.44µm
_1213_,14.44µm
_1988_,14.44µm
_1689_,14.42µm
_1968_,14.42µm
_1410_,14.415µm
_1418_,14.4µm
_2677_,14.4µm
_0031_,14.38µm
_1014_,14.38µm
_1033_,14.38µm
_1112_,14.38µm
_1446_,14.375µm
_0312_,14.36µm
_1848_,14.36µm
_2476_,14.36µm
_2331_,14.34µm
_2342_,14.34µm
_1515_,14.3µm
_1544_,14.3µm
_2091_,14.3µm
_2523_,14.3µm
_3302_,14.3µm
_3350_,14.3µm
_0786_,14.29µm
_2597_,14.28µm
_1795_,14.26µm
_2141_,14.26µm
_1766_,14.24µm
_1229_,14.22µm
_1545_,14.22µm
_0514_,14.2µm
_1994_,14.14µm
_2043_,14.12µm
_1976_,14.1µm
_2170_,14.1µm
_2564_,14.1µm
net50,14.08µm
_0384_,14.06µm
_1095_,14.055µm
_0551_,14.04µm
_1236_,14.04µm
_3080_,14.04µm
_0143_,14.02µm
_3115_,14.02µm
_3363_,14.02µm
_0032_,14µm
_0791_,14µm
_1642_,14µm
_1899_,13.98µm
_2439_,13.96µm
_0986_,13.92µm
_2405_,13.92µm
_0533_,13.9µm
_0945_,13.9µm
_1163_,13.9µm
_2629_,13.9µm
_0600_,13.88µm
_1413_,13.88µm
_1613_,13.88µm
_0295_,13.865µm
_1897_,13.86µm
_0576_,13.84µm
_0765_,13.84µm
_0982_,13.82µm
_1562_,13.82µm
_1937_,13.82µm
_1109_,13.8µm
_0587_,13.78µm
_0754_,13.78µm
_2167_,13.78µm
_2886_,13.78µm
_0155_,13.76µm
_0569_,13.76µm
_1705_,13.76µm
net110,13.76µm
_0305_,13.75µm
_2590_,13.73µm
_1711_,13.72µm
_1890_,13.72µm
_2189_,13.72µm
_1448_,13.7µm
_1050_,13.68µm
_0449_,13.64µm
_2988_,13.64µm
_3150_,13.64µm
_0884_,13.6µm
_3246_,13.6µm
_1082_,13.58µm
_0573_,13.56µm
_1622_,13.56µm
_1923_,13.56µm
_0834_,13.54µm
_3343_,13.54µm
_0258_,13.52µm
_2245_,13.52µm
_1225_,13.5µm
_3256_,13.5µm
_alu_i0.Datapath_i.reg_0.reg_out1\[30\],13.5µm
_2304_,13.46µm
_0302_,13.44µm
_1220_,13.44µm
_1852_,13.42µm
_1907_,13.42µm
_1995_,13.42µm
_1412_,13.4µm
_1625_,13.4µm
_1915_,13.4µm
_1958_,13.4µm
_1797_,13.38µm
_0851_,13.36µm
_1049_,13.36µm
_1162_,13.36µm
_2107_,13.36µm
_3131_,13.355µm
_1504_,13.34µm
_0777_,13.32µm
_1159_,13.32µm
_2843_,13.32µm
_2030_,13.305µm
_0051_,13.3µm
_2336_,13.3µm
_1397_,13.28µm
_3168_,13.28µm
_3385_,13.28µm
_0137_,13.26µm
_0903_,13.26µm
_2452_,13.24µm
_2937_,13.24µm
_2109_,13.22µm
_3211_,13.22µm
_1455_,13.2µm
_2219_,13.2µm
_2414_,13.2µm
_2853_,13.2µm
_3092_,13.2µm
_1468_,13.18µm
_0138_,13.16µm
_0346_,13.16µm
_2669_,13.16µm
_0607_,13.13µm
_0203_,13.12µm
_0323_,13.115µm
_0536_,13.085µm
_0969_,13.08µm
_1297_,13.08µm
