net,length_um
_1839_,13.04µm
_2173_,13.04µm
_2835_,13.04µm
_0947_,13.02µm
_3078_,13.02µm
_0102_,13µm
_0484_,13µm
_1201_,13µm
_0064_,12.98µm
_0403_,12.98µm
_1076_,12.96µm
_1552_,12.96µm
_1619_,12.96µm
_2284_,12.96µm
_0313_,12.94µm
_0527_,12.94µm
_0717_,12.94µm
_2326_,12.94µm
_1215_,12.925µm
_1713_,12.92µm
_3203_,12.92µm
_3394_,12.92µm
_1966_,12.9µm
_0126_,12.885µm
_0843_,12.88µm
_2164_,12.88µm
_3230_,12.88µm
_0916_,12.86µm
_1108_,12.86µm
_2521_,12.86µm
_1493_,12.84µm
_2212_,12.84µm
_0301_,12.82µm
_2424_,12.82µm
_0892_,12.8µm
_1164_,12.76µm
_1452_,12.76µm
_2038_,12.76µm
_2432_,12.76µm
net102,12.76µm
_2457_,12.745µm
_0111_,12.72µm
_0112_,12.72µm
_1020_,12.72µm
_1842_,12.72µm
_2487_,12.72µm
_0476_,12.7µm
_1703_,12.7µm
_3291_,12.7µm
_0122_,12.68µm
_1421_,12.68µm
_2055_,12.68µm
_0849_,12.66µm
_0153_,12.64µm
_2057_,12.64µm
_2438_,12.64µm
_0801_,12.62µm
_2594_,12.62µm
_2686_,12.62µm
_2921_,12.62µm
_1165_,12.61µm
_2102_,12.58µm
_2939_,12.58µm
_0456_,12.54µm
_1003_,12.54µm
_2341_,12.54µm
_2296_,12.52µm
_2411_,12.51µm
_0989_,12.5µm
_1406_,12.5µm
_2497_,12.5µm
_2702_,12.5µm
_2964_,12.5µm
_1775_,12.48µm
_2860_,12.465µm
_0614_,12.46µm
_1668_,12.46µm
_2061_,12.46µm
_2912_,12.46µm
_2468_,12.44µm
_0690_,12.42µm
_0968_,12.42µm
_1334_,12.42µm
_1548_,12.42µm
_2396_,12.42µm
_1281_,12.4µm
_1293_,12.4µm
_0900_,12.36µm
_alu_i0.Controller_i._present_state\[0\],12.36µm
_2307_,12.34µm
_0037_,12.3µm
_0208_,12.3µm
_0357_,12.3µm
_0425_,12.3µm
_1783_,12.3µm
_3140_,12.3µm
_0196_,12.26µm
_0489_,12.26µm
_0844_,12.26µm
_2645_,12.26µm
_2664_,12.26µm
_3399_,12.26µm
_0281_,12.24µm
_2065_,12.22µm
_2490_,12.22µm
_0981_,12.2µm
_alu_i0.Controller_i._present_state\[1\],12.2µm
_1549_,12.18µm
_2526_,12.18µm
_3173_,12.18µm
_0540_,12.16µm
_0781_,12.16µm
_1573_,12.16µm
_0686_,12.14µm
_3205_,12.14µm
_1258_,12.12µm
_2568_,12.12µm
_2734_,12.12µm
_3236_,12.12µm
_0437_,12.1µm
_1204_,12.1µm
_0492_,12.08µm
_0691_,12.08µm
_1066_,12.06µm
_1753_,12.06µm
_1123_,12.04µm
_1414_,12.04µm
_1501_,12.04µm
_2174_,12.04µm
_2506_,12.04µm
_3262_,12.04µm
_0400_,12.03µm
_1647_,12.02µm
_1845_,12.02µm
_0817_,12µm
_2229_,12µm
_3018_,11.98µm
_1407_,11.97µm
_0207_,11.96µm
_0248_,11.96µm
_0996_,11.96µm
_1716_,11.96µm
_2647_,11.96µm
_0716_,11.93µm
_0107_,11.92µm
_0254_,11.92µm
_2131_,11.92µm
_0268_,11.905µm
_0073_,11.9µm
_0461_,11.9µm
_2446_,11.9µm
_0166_,11.88µm
_2501_,11.88µm
_1038_,11.86µm
_0209_,11.84µm
_0372_,11.84µm
_0928_,11.84µm
_1341_,11.84µm
_0430_,11.82µm
_0468_,11.8µm
_0529_,11.78µm
_0603_,11.78µm
_1228_,11.78µm
_2303_,11.78µm
_3042_,11.78µm
_1892_,11.76µm
_2520_,11.76µm
_3352_,11.76µm
_0477_,11.74µm
_0177_,11.72µm
_0861_,11.72µm
_1680_,11.72µm
_2355_,11.72µm
_0303_,11.7µm
_0922_,11.7µm
_2118_,11.7µm
_2375_,11.7µm
_2387_,11.7µm
net77,11.7µm
_1005_,11.68µm
_0479_,11.66µm
_0879_,11.66µm
_1026_,11.66µm
_2112_,11.66µm
_0156_,11.64µm
_0741_,11.64µm
_2918_,11.64µm
_1115_,11.62µm
_2537_,11.62µm
_0464_,11.605µm
_0709_,11.58µm
_0760_,11.58µm
_0818_,11.58µm
_1143_,11.58µm
_1209_,11.58µm
_1989_,11.58µm
_2503_,11.58µm
_0201_,11.56µm
_0678_,11.56µm
_3128_,11.56µm
_0174_,11.54µm
_0750_,11.54µm
_1672_,11.49µm
_1702_,11.48µm
_0446_,11.46µm
_0634_,11.46µm
_1006_,11.46µm
_2101_,11.46µm
_2606_,11.46µm
_3171_,11.46µm
_3392_,11.46µm
_0377_,11.44µm
_2136_,11.44µm
_2333_,11.44µm
_2082_,11.42µm
_2338_,11.42µm
_2864_,11.42µm
_3056_,11.42µm
_0846_,11.38µm
_0943_,11.38µm
_2027_,11.38µm
_2658_,11.38µm
_1065_,11.36µm
net48,11.36µm
_1576_,11.34µm
_1609_,11.34µm
_2427_,11.34µm
_0232_,11.32µm
_0439_,11.32µm
_1121_,11.32µm
_1356_,11.32µm
_1830_,11.32µm
_3019_,11.32µm
net49,11.32µm
_0502_,11.3µm
_1509_,11.3µm
_1873_,11.3µm
_2004_,11.3µm
_0225_,11.28µm
_2814_,11.28µm
_0017_,11.26µm
_0264_,11.26µm
_0506_,11.26µm
_1630_,11.26µm
_1083_,11.24µm
_2317_,11.24µm
_0202_,11.22µm
_0570_,11.22µm
_0924_,11.22µm
_1251_,11.22µm
_1632_,11.22µm
_1280_,11.2µm
_1603_,11.2µm
_2346_,11.2µm
_2944_,11.2µm
_0911_,11.18µm
_2049_,11.18µm
_0176_,11.16µm
_2809_,11.16µm
_1387_,11.13µm
_0746_,11.12µm
_0790_,11.12µm
_0948_,11.11µm
_1727_,11.1µm
_1946_,11.1µm
_2176_,11.1µm
_0581_,11.08µm
_1828_,11.08µm
_1837_,11.06µm
_0142_,11.04µm
_0500_,11.04µm
_0575_,11.04µm
_1047_,11.02µm
_2325_,11.02µm
_3234_,11.02µm
_3261_,11.02µm
_0338_,11µm
_1450_,11µm
_2021_,11µm
_1546_,10.98µm
_1420_,10.96µm
_1514_,10.96µm
_1882_,10.96µm
_3344_,10.96µm
_2878_,10.94µm
_2947_,10.94µm
_3141_,10.94µm
_1284_,10.92µm
_2811_,10.9µm
_0594_,10.88µm
_1488_,10.88µm
_3161_,10.88µm
_0300_,10.84µm
_3270_,10.82µm
_1811_,10.8µm
_2234_,10.8µm
_alu_i0.Datapath_i.fu_alu_33673_33851.out1\[6\],10.785µm
_0316_,10.78µm
_1226_,10.78µm
_2565_,10.78µm
_3008_,10.78µm
_0060_,10.76µm
_0421_,10.76µm
_1809_,10.76µm
_2080_,10.76µm
_0133_,10.74µm
_1088_,10.74µm
_1096_,10.74µm
_2133_,10.74µm
_2283_,10.74µm
_1796_,10.72µm
_2034_,10.72µm
_1690_,10.705µm
_0451_,10.7µm
_1009_,10.7µm
_1443_,10.7µm
_2966_,10.7µm
_1537_,10.68µm
_2293_,10.68µm
_1916_,10.665µm
_1279_,10.66µm
_1905_,10.66µm
_1924_,10.66µm
_2792_,10.66µm
_2867_,10.66µm
_0101_,10.64µm
_1111_,10.64µm
_2583_,10.64µm
_0131_,10.62µm
_0376_,10.62µm
_1416_,10.62µm
_2311_,10.62µm
_3186_,10.62µm
net116,10.62µm
_0097_,10.58µm
_1807_,10.58µm
_2006_,10.58µm
_2404_,10.58µm
_2618_,10.58µm
_0792_,10.56µm
_0715_,10.54µm
_2863_,10.54µm
_3293_,10.52µm
_3300_,10.52µm
_0230_,10.505µm
_1961_,10.505µm
_1764_,10.5µm
_1832_,10.5µm
_2015_,10.5µm
_2473_,10.5µm
_2837_,10.5µm
_0684_,10.48µm
_2069_,10.48µm
_2251_,10.48µm
_2277_,10.465µm
_0890_,10.46µm
_1409_,10.46µm
_1956_,10.46µm
_alu_i0.Datapath_i.reg_0.reg_out1\[23\],10.46µm
_0756_,10.44µm
_3055_,10.44µm
_0297_,10.42µm
_0549_,10.42µm
_0832_,10.42µm
_0973_,10.42µm
_3049_,10.42µm
_0422_,10.4µm
_0565_,10.4µm
_1285_,10.39µm
_0627_,10.385µm
_0870_,10.38µm
_0992_,10.38µm
_2205_,10.38µm
_1480_,10.36µm
_2767_,10.36µm
_2896_,10.36µm
_0030_,10.355µm
_0921_,10.34µm
_2156_,10.34µm
_0025_,10.32µm
_0140_,10.32µm
_0392_,10.32µm
_1479_,10.32µm
_1496_,10.32µm
_2330_,10.32µm
_2370_,10.32µm
_2685_,10.32µm
_2866_,10.32µm
_1886_,10.31µm
_0682_,10.3µm
_2608_,10.3µm
_3214_,10.3µm
_0469_,10.28µm
_0493_,10.28µm
_0646_,10.28µm
_1957_,10.28µm
_2901_,10.28µm
_0845_,10.26µm
_0897_,10.24µm
_1052_,10.24µm
_1329_,10.24µm
_1575_,10.24µm
_1612_,10.24µm
_2881_,10.24µm
_2979_,10.24µm
_3370_,10.24µm
_0712_,10.22µm
_0216_,10.2µm
_0250_,10.2µm
_0452_,10.2µm
_1296_,10.18µm
_1385_,10.18µm
_1011_,10.16µm
_2059_,10.16µm
_2238_,10.16µm
_2260_,10.16µm
_2393_,10.16µm
_2518_,10.16µm
_2719_,10.16µm
_0124_,10.14µm
_0276_,10.12µm
_0959_,10.12µm
_0962_,10.12µm
_1579_,10.12µm
_2328_,10.12µm
_1299_,10.1µm
_0249_,10.08µm
_1889_,10.08µm
_0629_,10.07µm
_0466_,10.04µm
_0598_,10.04µm
_0766_,10.04µm
_1838_,10.04µm
_1903_,10.04µm
_1492_,10.02µm
_0831_,10µm
_1774_,10µm
_2130_,10µm
_alu_i0.Datapath_i.reg_0.reg_out1\[24\],10µm
_2290_,9.995µm
_0867_,9.98µm
_1900_,9.98µm
_0307_,9.96µm
_2996_,9.96µm
_0442_,9.94µm
_1372_,9.94µm
_0083_,9.92µm
_0223_,9.92µm
_1392_,9.92µm
_1558_,9.9µm
_0904_,9.885µm
_0309_,9.88µm
_0612_,9.88µm
_0713_,9.88µm
_1729_,9.88µm
_0743_,9.865µm
_1459_,9.865µm
_0404_,9.86µm
_0548_,9.86µm
_1383_,9.86µm
_1502_,9.86µm
_1778_,9.86µm
_2236_,9.86µm
_3390_,9.86µm
_2116_,9.845µm
_0362_,9.84µm
_1145_,9.84µm
_3316_,9.84µm
_0677_,9.83µm
_1590_,9.82µm
_1928_,9.82µm
_2859_,9.82µm
_1449_,9.8µm
_2228_,9.8µm
_0399_,9.78µm
_0472_,9.78µm
_1834_,9.78µm
_2224_,9.78µm
_3277_,9.78µm
_2936_,9.76µm
_2340_,9.745µm
_0857_,9.74µm
_1659_,9.74µm
_1760_,9.74µm
_2217_,9.74µm
_0272_,9.72µm
_0482_,9.72µm
_0592_,9.72µm
_0616_,9.7µm
_1172_,9.7µm
_1320_,9.7µm
_1353_,9.7µm
_1637_,9.7µm
_3362_,9.7µm
_0113_,9.66µm
_0662_,9.66µm
_0807_,9.66µm
_2165_,9.66µm
_2395_,9.66µm
_2838_,9.66µm
_3288_,9.66µm
_0481_,9.62µm
_0530_,9.62µm
_1476_,9.62µm
_2507_,9.62µm
_2510_,9.62µm
_3338_,9.62µm
_2508_,9.61µm
_0136_,9.6µm
_0057_,9.58µm
_0123_,9.58µm
_0365_,9.58µm
_0583_,9.58µm
_0652_,9.58µm
_2138_,9.58µm
_2323_,9.58µm
_2769_,9.56µm
_0759_,9.55µm
_0495_,9.54µm
_2954_,9.54µm
_2158_,9.52µm
_0764_,9.5µm
_1616_,9.5µm
_1919_,9.5µm
_2567_,9.5µm
_1528_,9.48µm
_1570_,9.48µm
_2957_,9.48µm
_0543_,9.46µm
_1051_,9.46µm
_1510_,9.46µm
_3184_,9.45µm
_0251_,9.44µm
_0639_,9.44µm
_0998_,9.44µm
_1217_,9.44µm
_1533_,9.44µm
_1598_,9.44µm
_1790_,9.44µm
_0210_,9.42µm
_0559_,9.42µm
_0585_,9.42µm
_1693_,9.42µm
_2123_,9.42µm
_2588_,9.42µm
_1747_,9.41µm
_0091_,9.4µm
_0635_,9.4µm
_0379_,9.38µm
_0804_,9.38µm
_1491_,9.38µm
_1588_,9.38µm
_1260_,9.37µm
_0626_,9.36µm
_0648_,9.36µm
_0740_,9.36µm
_1277_,9.36µm
_1683_,9.36µm
_1860_,9.36µm
_2589_,9.36µm
_3332_,9.34µm
_0061_,9.32µm
_0242_,9.32µm
_0340_,9.32µm
_1060_,9.32µm
_1106_,9.32µm
_2378_,9.32µm
_2758_,9.32µm
_alu_i0.Controller_i._present_state\[2\],9.32µm
_alu_i0.Datapath_i.reg_0.reg_out1\[4\],9.32µm
_0129_,9.28µm
_0135_,9.28µm
_0833_,9.28µm
_0957_,9.28µm
_1183_,9.28µm
_1417_,9.28µm
_1779_,9.28µm
_3312_,9.28µm
_0617_,9.27µm
_2407_,9.26µm
_0412_,9.24µm
_0580_,9.24µm
_1198_,9.24µm
_1427_,9.24µm
_2273_,9.24µm
_2349_,9.24µm
_0985_,9.23µm
_0949_,9.22µm
_2081_,9.22µm
_0189_,9.2µm
_1872_,9.2µm
_2493_,9.2µm
_3233_,9.2µm
_0440_,9.18µm
_0480_,9.16µm
_0991_,9.16µm
_1086_,9.16µm
_1367_,9.16µm
_1577_,9.16µm
_1685_,9.16µm
_2337_,9.16µm
_0200_,9.14µm
_0654_,9.14µm
_0371_,9.12µm
_0854_,9.12µm
_0905_,9.12µm
_1483_,9.12µm
_2226_,9.12µm
_2544_,9.12µm
_1948_,9.1µm
_1736_,9.095µm
_2529_,9.06µm
_0094_,9.04µm
_0796_,9.04µm
_0810_,9.04µm
_1349_,9.04µm
_1560_,9.04µm
_1911_,9.04µm
_2068_,9.04µm
_3335_,9.04µm
_0246_,9.02µm
_1780_,9.02µm
_0697_,8.98µm
_0975_,8.98µm
_1073_,8.98µm
_1708_,8.98µm
_1997_,8.98µm
_2445_,8.98µm
_2874_,8.98µm
_0292_,8.94µm
_0961_,8.94µm
_0966_,8.94µm
_2047_,8.94µm
_0096_,8.92µm
_0447_,8.92µm
_0695_,8.92µm
_1627_,8.92µm
_1678_,8.92µm
_1759_,8.92µm
_0517_,8.91µm
_0534_,8.9µm
_0722_,8.9µm
_0742_,8.9µm
_1153_,8.9µm
_1485_,8.9µm
_2020_,8.9µm
_2973_,8.9µm
_0816_,8.86µm
_2225_,8.86µm
_2285_,8.86µm
_0932_,8.84µm
_1104_,8.84µm
_2403_,8.84µm
_2737_,8.84µm
_2026_,8.825µm
_0967_,8.82µm
_2437_,8.82µm
_1331_,8.81µm
_0633_,8.8µm
_2675_,8.8µm
_0185_,8.78µm
_0800_,8.78µm
_1641_,8.78µm
_1706_,8.78µm
_1826_,8.78µm
_2097_,8.78µm
_2288_,8.78µm
_2239_,8.76µm
_3347_,8.76µm
_0233_,8.74µm
_0335_,8.74µm
_1540_,8.74µm
_1566_,8.74µm
_3287_,8.74µm
_0994_,8.72µm
_3000_,8.72µm
_1327_,8.7µm
_1343_,8.7µm
_1746_,8.7µm
_1854_,8.7µm
_2147_,8.7µm
_1643_,8.68µm
_0105_,8.66µm
_0277_,8.66µm
_1526_,8.66µm
_1971_,8.66µm
_2094_,8.66µm
_2535_,8.66µm
_2540_,8.66µm
_3176_,8.66µm
_0496_,8.62µm
_0659_,8.62µm
_2354_,8.6µm
_0134_,8.58µm
_0182_,8.58µm
_0298_,8.58µm
_0531_,8.58µm
_1007_,8.58µm
_1973_,8.58µm
_2985_,8.58µm
_3183_,8.58µm
_0328_,8.56µm
_0487_,8.56µm
_0636_,8.56µm
_0931_,8.56µm
_1843_,8.56µm
_1849_,8.56µm
_1871_,8.56µm
_2477_,8.56µm
_1304_,8.54µm
_2207_,8.54µm
_1767_,8.52µm
_2596_,8.52µm
_2905_,8.52µm
_3202_,8.52µm
_0395_,8.5µm
_1607_,8.5µm
_3096_,8.5µm
_0265_,8.48µm
_0812_,8.48µm
_1553_,8.48µm
_1912_,8.48µm
_2422_,8.48µm
_2648_,8.48µm
_2653_,8.48µm
_0239_,8.46µm
_2289_,8.455µm
_0299_,8.44µm
_0454_,8.44µm
_0555_,8.44µm
_0881_,8.44µm
_1737_,8.44µm
_1794_,8.44µm
_1904_,8.44µm
_2875_,8.44µm
_2951_,8.44µm
_3219_,8.425µm
_1053_,8.42µm
_1027_,8.4µm
_2660_,8.4µm
_2765_,8.4µm
net72,8.4µm
_2725_,8.385µm
_1433_,8.38µm
_0783_,8.36µm
_0802_,8.36µm
_0839_,8.36µm
_1490_,8.36µm
_1990_,8.36µm
_2153_,8.36µm
_3318_,8.36µm
_1879_,8.345µm
_0410_,8.34µm
_0550_,8.34µm
_3093_,8.34µm
_alu_i0.Datapath_i.reg_0.reg_out1\[6\],8.34µm
_0243_,8.32µm
_0564_,8.32µm
_0604_,8.32µm
_0811_,8.32µm
_1031_,8.32µm
_1315_,8.32µm
_1451_,8.32µm
_1507_,8.32µm
_1534_,8.32µm
_1978_,8.32µm
_2489_,8.32µm
_3192_,8.32µm
_2619_,8.3µm
_1187_,8.28µm
_2723_,8.28µm
_2459_,8.275µm
_0241_,8.24µm
_0827_,8.24µm
_1728_,8.24µm
_0304_,8.22µm
_0386_,8.22µm
_0651_,8.22µm
_1137_,8.22µm
_2676_,8.22µm
_0171_,8.2µm
_0666_,8.2µm
_0886_,8.2µm
_0946_,8.2µm
_1250_,8.2µm
_2045_,8.2µm
_2635_,8.2µm
_0108_,8.18µm
_0689_,8.16µm
_0937_,8.16µm
_1148_,8.16µm
_2470_,8.16µm
_0512_,8.135µm
_0093_,8.12µm
_0640_,8.12µm
_0718_,8.12µm
_0736_,8.12µm
_0799_,8.12µm
_2231_,8.12µm
_0318_,8.1µm
_0835_,8.1µm
_0930_,8.1µm
_1314_,8.1µm
_2301_,8.1µm
_0103_,8.08µm
_0125_,8.08µm
_0705_,8.08µm
_1464_,8.08µm
_2329_,8.08µm
_2353_,8.08µm
_0079_,8.06µm
_1755_,8.06µm
_2415_,8.06µm
_2703_,8.06µm
_1878_,8.04µm
_0139_,8.035µm
_1147_,8.02µm
_1926_,8.02µm
_2024_,8.02µm
_2990_,8.02µm
_3014_,8.02µm
_3084_,8.02µm
_0761_,8µm
_1155_,8µm
_1935_,8µm
_0505_,7.98µm
_1022_,7.98µm
_2077_,7.98µm
_2272_,7.98µm
_3066_,7.98µm
_0618_,7.94µm
_1673_,7.94µm
_2700_,7.94µm
_0076_,7.92µm
_0840_,7.92µm
_1001_,7.92µm
_1952_,7.92µm
_0086_,7.9µm
_0180_,7.9µm
_0556_,7.9µm
_1212_,7.9µm
_1732_,7.9µm
_1740_,7.9µm
_1864_,7.9µm
_2042_,7.9µm
_2718_,7.9µm
_2982_,7.9µm
_alu_i0.Datapath_i.reg_0.reg_out1\[20\],7.9µm
_0460_,7.88µm
_0673_,7.88µm
_0663_,7.86µm
_0739_,7.86µm
_1017_,7.86µm
_1185_,7.86µm
_1278_,7.86µm
_2968_,7.86µm
_1440_,7.82µm
_2730_,7.82µm
_1787_,7.8µm
_2198_,7.8µm
_2631_,7.8µm
_0081_,7.78µm
_0260_,7.78µm
_1322_,7.78µm
_1635_,7.78µm
_1933_,7.78µm
_2255_,7.78µm
_2075_,7.76µm
_3009_,7.76µm
_3383_,7.76µm
_3282_,7.75µm
_0913_,7.74µm
_2607_,7.74µm
_0074_,7.72µm
_0424_,7.72µm
_2665_,7.7µm
net74,7.7µm
_2211_,7.68µm
_2460_,7.68µm
_2613_,7.68µm
_3160_,7.68µm
_1595_,7.67µm
_0053_,7.66µm
_0363_,7.66µm
_0510_,7.66µm
_0571_,7.66µm
_0599_,7.66µm
_0615_,7.66µm
_0632_,7.66µm
_0650_,7.66µm
_0767_,7.66µm
_0899_,7.66µm
_1792_,7.66µm
_1970_,7.66µm
_2083_,7.66µm
_2178_,7.66µm
_2279_,7.66µm
_2663_,7.66µm
_0499_,7.64µm
_0631_,7.64µm
_0752_,7.64µm
_1133_,7.64µm
_1742_,7.64µm
_1985_,7.64µm
_2031_,7.64µm
_2299_,7.64µm
_2604_,7.64µm
_2657_,7.64µm
_2558_,7.63µm
_2362_,7.62µm
_1467_,7.6µm
_2626_,7.6µm
_2697_,7.6µm
_3341_,7.6µm
_0078_,7.585µm
_0964_,7.58µm
_3172_,7.58µm
_0420_,7.56µm
_0680_,7.56µm
_0785_,7.56µm
_2447_,7.56µm
_0100_,7.54µm
_0356_,7.54µm
_2519_,7.54µm
_1402_,7.52µm
_1750_,7.52µm
_2139_,7.52µm
net76,7.52µm
_2692_,7.48µm
_2913_,7.48µm
_0485_,7.46µm
_1223_,7.46µm
_1345_,7.46µm
_1868_,7.46µm
_2528_,7.46µm
_0980_,7.44µm
_1741_,7.44µm
_1965_,7.44µm
_2230_,7.44µm
_2546_,7.44µm
_0141_,7.42µm
_0483_,7.42µm
_0927_,7.42µm
_0526_,7.4µm
_0630_,7.4µm
_0909_,7.4µm
_1040_,7.4µm
_1649_,7.4µm
_2315_,7.4µm
_3198_,7.4µm
_2992_,7.38µm
_0016_,7.34µm
_1058_,7.34µm
_1105_,7.33µm
_0211_,7.32µm
_0315_,7.32µm
_0567_,7.32µm
_0647_,7.32µm
_1289_,7.32µm
_2392_,7.32µm
_2425_,7.32µm
_2533_,7.32µm
_2592_,7.32µm
_3263_,7.32µm
_0494_,7.3µm
_1895_,7.3µm
_0075_,7.28µm
_0165_,7.28µm
_1530_,7.28µm
_1725_,7.28µm
_2191_,7.28µm
_3081_,7.28µm
_0273_,7.24µm
_0563_,7.24µm
_0035_,7.22µm
_0321_,7.22µm
_1824_,7.22µm
_2210_,7.22µm
_2744_,7.22µm
_3047_,7.22µm
_1405_,7.2µm
_1663_,7.2µm
_2134_,7.2µm
_2177_,7.2µm
_2295_,7.2µm
_2297_,7.2µm
_2327_,7.2µm
_2582_,7.2µm
_3180_,7.2µm
_1241_,7.18µm
_1359_,7.18µm
_1437_,7.18µm
_1445_,7.18µm
_2309_,7.18µm
_1601_,7.16µm
_1237_,7.14µm
_2781_,7.14µm
_3034_,7.14µm
_0170_,7.12µm
_1233_,7.12µm
_1631_,7.12µm
_1806_,7.12µm
_2324_,7.12µm
_2419_,7.12µm
_2599_,7.12µm
_2763_,7.12µm
_2784_,7.12µm
_0167_,7.1µm
_0821_,7.1µm
_1275_,7.1µm
_1306_,7.1µm
_1955_,7.1µm
_2636_,7.1µm
_3237_,7.1µm
_0601_,7.09µm
_0898_,7.09µm
_0068_,7.08µm
_0427_,7.08µm
_1174_,7.08µm
_1203_,7.08µm
_0178_,7.06µm
_0358_,7.06µm
_0675_,7.06µm
_0704_,7.06µm
_0773_,7.06µm
_0993_,7.06µm
_1247_,7.06µm
_1248_,7.06µm
_1657_,7.06µm
_2705_,7.06µm
_alu_i0.Datapath_i.reg_0.reg_out1\[1\],7.06µm
_1651_,7.04µm
_2585_,7.02µm
_0432_,7.01µm
_0023_,7µm
_0508_,7µm
_1271_,7µm
_1447_,7µm
_1786_,7µm
_0665_,6.98µm
_0778_,6.98µm
_0850_,6.98µm
_1330_,6.98µm
_1461_,6.98µm
_1944_,6.98µm
_2187_,6.98µm
_2190_,6.98µm
_2720_,6.98µm
_0426_,6.96µm
_0438_,6.96µm
_1547_,6.96µm
_0286_,6.94µm
_0566_,6.94µm
_0775_,6.94µm
_0940_,6.94µm
_1564_,6.94µm
